
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.10.3   June 2022                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     O Water (SPC)                8     15.999     2
        2     2     H     H Water (SPC)                1      1.008     1
        3     3     Cl-   Chloride Ion                17     35.453     0
        4     4     X-    Mystery Anion               26     57.678     0
        5     5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2             527.200         1.0000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2            37.950        109.470

 Additional Urey-Bradley Parameters :

     Atom Classes            K(UB)       Distance

       2   1   2            39.900         1.6330

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1               -0.8200
           2                0.4100
           3               -1.0000
           4               -1.0000
           5               -1.0000

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1656         0.1554          0.000
           2                0.0000         0.0000          0.000
           3                4.4463         0.1070          0.000
           4                4.5350         0.0985          0.000
           5                4.6237         0.0900          0.000

 Free Energy Perturbation :          1.000 Lambda for Torsional Angles
 Free Energy Perturbation :          1.000 Lambda for van der Waals
 Free Energy Perturbation :          1.000 Lambda for Electrostatics

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres
      1928     -1871.9251     -2242.7642       370.8391     290.68      12.59
      1929     -1874.7096     -2240.5255       365.8159     286.74      87.40
      1930     -1873.5060     -2237.8290       364.3231     285.57     199.44
      1931     -1872.4179     -2235.9315       363.5136     284.93     287.08
      1932     -1870.8286     -2235.6540       364.8255     285.96     351.73
      1933     -1866.9344     -2237.0228       370.0884     290.09     395.90
      1934     -1868.4212     -2239.1270       370.7058     290.57     367.86
      1935     -1867.8085     -2240.5771       372.7686     292.19     372.35
      1936     -1866.2238     -2240.1726       373.9487     293.11     399.49
      1937     -1868.0571     -2237.3619       369.3049     289.47     440.44
      1938     -1866.7226     -2232.8047       366.0821     286.95     556.35
      1939     -1865.4007     -2228.0284       362.6277     284.24     679.49
      1940     -1865.8839     -2224.6336       358.7496     281.20     781.81
      1941     -1865.4628     -2223.6809       358.2181     280.78     866.97
      1942     -1860.4527     -2225.3325       364.8798     286.00     942.24
      1943     -1859.8189     -2228.8063       368.9875     289.22     936.85
      1944     -1858.7713     -2232.8088       374.0375     293.18     932.53
      1945     -1863.8086     -2236.1316       372.3231     291.84     881.52
      1946     -1861.9054     -2237.9437       376.0382     294.75     912.64
      1947     -1861.4017     -2237.7788       376.3770     295.02     927.66
      1948     -1862.3199     -2235.4584       373.1385     292.48     966.97
      1949     -1859.7266     -2231.5269       371.8003     291.43    1064.71
      1950     -1862.3148     -2227.0809       364.7661     285.91    1129.47
      1951     -1865.6855     -2223.6253       357.9398     280.56    1203.68
      1952     -1863.0145     -2222.5633       359.5488     281.83    1294.14
      1953     -1862.1292     -2224.3962       362.2669     283.96    1306.72
      1954     -1861.6955     -2228.4783       366.7827     287.50    1283.23
      1955     -1863.1179     -2233.3151       370.1973     290.17    1226.26
      1956     -1865.9537     -2237.2057       371.2521     291.00    1166.46
      1957     -1867.1117     -2239.0960       371.9843     291.57    1139.36
      1958     -1863.7090     -2238.9237       375.2147     294.10    1153.74
      1959     -1862.6664     -2237.2959       374.6294     293.65    1142.41
      1960     -1865.2993     -2235.1241       369.8247     289.88    1113.85
      1961     -1863.1565     -2233.3266       370.1702     290.15    1124.74
      1962     -1863.0010     -2232.3850       369.3840     289.53    1090.67
      1963     -1861.1991     -2232.4483       371.2492     291.00    1062.53
      1964     -1862.7010     -2233.5175       370.8165     290.66     993.69
      1965     -1863.3272     -2235.3918       372.0646     291.64     935.58
      1966     -1862.4247     -2237.6062       375.1815     294.08     885.50
      1967     -1862.1076     -2239.4163       377.3087     295.75     840.59
      1968     -1862.3819     -2240.0877       377.7059     296.06     823.64
      1969     -1858.9150     -2239.1886       380.2736     298.07     874.53
      1970     -1861.5927     -2236.5815       374.9888     293.93     909.96
      1971     -1864.2174     -2232.6574       368.4401     288.79    1003.34
      1972     -1864.0008     -2228.3522       364.3514     285.59    1134.41
      1973     -1865.2738     -2224.6688       359.3950     281.70    1241.51
      1974     -1863.0399     -2222.4396       359.3997     281.71    1355.81
      1975     -1860.8625     -2222.0843       361.2217     283.14    1421.67
      1976     -1861.4912     -2223.6129       362.1217     283.84    1426.21
      1977     -1858.9993     -2226.8337       367.8344     288.32    1422.04
      1978     -1858.0592     -2231.2899       373.2308     292.55    1361.61
      1979     -1860.9211     -2236.1766       375.2555     294.14    1257.74
      1980     -1861.3271     -2240.6523       379.3252     297.33    1175.67
      1981     -1861.0266     -2244.0225       382.9959     300.20    1091.16
      1982     -1860.8596     -2245.7867       384.9272     301.72    1014.16
      1983     -1861.6519     -2245.8204       384.1684     301.12     946.74
      1984     -1863.7280     -2244.3791       380.6510     298.37     890.52
      1985     -1862.3805     -2241.9995       379.6189     297.56     877.46
      1986     -1860.3296     -2239.2005       378.8709     296.97     867.92
      1987     -1862.1503     -2236.3040       374.1537     293.27     838.21
      1988     -1862.6044     -2233.5528       370.9483     290.76     838.33
      1989     -1862.7076     -2231.0474       368.3398     288.72     835.38
      1990     -1863.7835     -2228.7183       364.9349     286.05     818.63
      1991     -1864.0058     -2226.4990       362.4932     284.13     802.35
      1992     -1860.8591     -2224.4490       363.5899     284.99     796.67
      1993     -1856.8131     -2222.7407       365.9276     286.83     774.45
      1994     -1857.9760     -2221.6359       363.6599     285.05     703.89
      1995     -1858.2309     -2221.5156       363.2847     284.75     651.69
      1996     -1859.2945     -2222.6139       363.3195     284.78     584.22
      1997     -1856.6669     -2224.7758       368.1089     288.54     545.71
      1998     -1857.6558     -2227.4321       369.7763     289.84     476.81
      1999     -1858.9372     -2229.8006       370.8633     290.69     436.06
      2000     -1858.0249     -2231.2471       373.2221     292.54     433.21

 Average Values for the Last   250 Out of     2000 Dynamics Steps

 Simulation Time              4.0000 Picosecond
 Total Energy             -1852.4304 Kcal/mole   (+/-  11.1830)
 Potential Energy         -2225.7134 Kcal/mole   (+/-  11.3842)
 Kinetic Energy             373.2830 Kcal/mole   (+/-  11.9467)
 Temperature                  292.59 Kelvin      (+/-     9.36)
 Pressure                     436.48 Atmosphere  (+/-   411.98)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at      2000 Dynamics Steps

 Current Time                 4.0000 Picosecond
 Current Potential        -2231.2471 Kcal/mole
 Current Kinetic            373.2221 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      8
 Coordinate File             anion.008

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

      2001     -1861.2587     -2231.3383       370.0797     290.08     417.94
      2002     -1864.7660     -2230.1183       365.3523     286.37     440.04
      2003     -1867.9584     -2228.2700       360.3116     282.42     481.83
      2004     -1867.5257     -2226.8923       359.3666     281.68     548.60
      2005     -1866.9142     -2227.0304       360.1162     282.27     585.59
      2006     -1868.6129     -2229.1616       360.5487     282.61     575.00
      2007     -1869.2758     -2232.8936       363.6178     285.01     548.20
      2008     -1868.0950     -2236.9251       368.8301     289.10     514.34
      2009     -1870.1625     -2239.4795       369.3170     289.48     463.61
      2010     -1870.6502     -2239.3389       368.6888     288.99     475.66
      2011     -1872.7638     -2236.6016       363.8377     285.19     518.10
      2012     -1872.4550     -2232.6133       360.1583     282.30     617.76
      2013     -1872.8173     -2229.2680       356.4507     279.40     710.19
      2014     -1873.2215     -2228.1200       354.8986     278.18     784.84
      2015     -1873.9403     -2229.6828       355.7425     278.84     823.06
      2016     -1877.1772     -2233.2237       356.0465     279.08     813.79
      2017     -1876.8578     -2237.3269       360.4690     282.55     822.49
      2018     -1875.9691     -2240.6791       364.7100     285.87     820.07
      2019     -1878.3697     -2242.4628       364.0931     285.39     799.23
      2020     -1879.5901     -2242.5850       362.9949     284.53     809.21
      2021     -1880.3599     -2241.4943       361.1344     283.07     826.44
      2022     -1882.3414     -2239.8847       357.5433     280.25     837.11
      2023     -1885.4438     -2238.5889       353.1452     276.81     840.56
      2024     -1881.5509     -2238.3369       356.7860     279.66     884.19
      2025     -1884.0622     -2239.2132       355.1509     278.38     839.84
      2026     -1884.7186     -2240.6835       355.9650     279.02     821.54
      2027     -1883.2306     -2242.0399       358.8093     281.25     812.25
      2028     -1880.8297     -2242.6467       361.8171     283.60     813.89
      2029     -1882.5367     -2242.2332       359.6965     281.94     800.72
      2030     -1883.8875     -2241.0255       357.1380     279.94     819.64
      2031     -1883.6812     -2239.5784       355.8972     278.96     853.61
      2032     -1886.1947     -2238.4990       352.3043     276.15     857.84
      2033     -1884.0216     -2238.4235       354.4018     277.79     889.80
      2034     -1886.3721     -2239.7066       353.3344     276.95     850.09
      2035     -1888.1389     -2242.1998       354.0609     277.52     807.46
      2036     -1886.8563     -2245.3228       358.4665     280.98     771.17
      2037     -1884.6205     -2248.1571       363.5365     284.95     734.95
      2038     -1883.4609     -2249.8468       366.3858     287.18     710.56
      2039     -1885.4210     -2250.0279       364.6069     285.79     702.90
      2040     -1886.7466     -2248.9825       362.2359     283.93     746.78
      2041     -1880.7172     -2247.3818       366.6647     287.40     867.86
      2042     -1879.0734     -2245.7440       366.6706     287.41     949.15
      2043     -1877.1277     -2244.4368       367.3092     287.91    1053.21
      2044     -1876.0500     -2243.7228       367.6728     288.19    1141.95
      2045     -1879.4743     -2243.6330       364.1587     285.44    1182.13
      2046     -1877.5780     -2244.1189       366.5409     287.31    1246.43
      2047     -1876.6210     -2245.0161       368.3951     288.76    1252.10
      2048     -1876.6177     -2246.1230       369.5053     289.63    1221.35
      2049     -1881.4575     -2247.5177       366.0602     286.93    1127.50
      2050     -1884.2737     -2249.6094       365.3357     286.36    1032.08
      2051     -1886.8349     -2252.8157       365.9807     286.87     898.79
      2052     -1883.7466     -2257.1525       373.4059     292.69     775.30
      2053     -1883.4661     -2262.1553       378.6892     296.83     589.22
      2054     -1885.0494     -2267.0493       381.9999     299.42     388.21
      2055     -1884.4548     -2271.1857       386.7309     303.13     208.50
      2056     -1883.5279     -2274.0276       390.4997     306.09      31.38
      2057     -1880.9150     -2275.1240       394.2090     308.99    -117.94
      2058     -1880.5013     -2274.2076       393.7063     308.60    -263.42
      2059     -1880.5128     -2271.2991       390.7863     306.31    -371.89
      2060     -1882.9247     -2266.7427       383.8180     300.85    -460.82
      2061     -1881.9040     -2261.2169       379.3129     297.32    -482.43
      2062     -1881.2421     -2255.6339       374.3918     293.46    -487.64
      2063     -1882.5903     -2251.1420       368.5517     288.88    -483.84
      2064     -1880.8870     -2248.9937       368.1067     288.53    -444.23
      2065     -1882.7011     -2249.9738       367.2728     287.88    -445.40
      2066     -1877.8861     -2253.9968       376.1107     294.81    -400.84
      2067     -1880.0074     -2259.9336       379.9262     297.80    -433.12
      2068     -1883.0038     -2265.8755       382.8717     300.11    -436.58
      2069     -1881.5759     -2270.0204       388.4445     304.47    -374.33
      2070     -1879.7897     -2270.8485       391.0588     306.52    -276.04
      2071     -1880.4669     -2267.3491       386.8821     303.25    -136.10
      2072     -1884.4716     -2259.5259       375.0542     293.98      50.05
      2073     -1880.4904     -2248.7299       368.2395     288.64     349.56
