
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 25.5  October 2025                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2025               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     O Water (SPC)                8     15.999     2
        2     2     H     H Water (SPC)                1      1.008     1
        3     3     Cl-   Chloride Ion                17     35.453     0
        4     4     X-    Mystery Anion               26     57.678     0
        5     5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2             527.200         1.0000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2            37.950        109.470

 Additional Urey-Bradley Parameters :

     Atom Classes            K(UB)       Distance

       2   1   2            39.900         1.6330

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1               -0.8200
           2                0.4100
           3               -1.0000
           4               -1.0000
           5               -1.0000

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1656         0.1554          0.000
           2                0.0000         0.0000          0.000
           3                4.4463         0.1070          0.000
           4                4.5350         0.0985          0.000
           5                4.6237         0.0900          0.000

 Free Energy Perturbation Parameters :

 Number of FEP Hybrid Atoms                1
 van der Waals Lambda Value            1.000
 Electrostatics Lambda Value           1.000
 Torsion Angle Lambda Value            1.000

 Restarting Molecular Dynamics Using :  anion.dyn

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres
      1608     -1813.9099     -2200.4112       386.5013     302.72    2013.21
      1609     -1813.4676     -2199.0266       385.5590     301.98    2004.53
      1610     -1814.1392     -2198.8876       384.7484     301.34    1966.99
      1611     -1814.4999     -2199.7545       385.2546     301.74    1921.25
      1612     -1814.3513     -2201.0644       386.7131     302.88    1876.35
      1613     -1817.2540     -2202.2597       385.0058     301.54    1819.31
      1614     -1815.1739     -2203.1950       388.0211     303.91    1825.21
      1615     -1817.7434     -2204.1162       386.3728     302.62    1796.25
      1616     -1814.4786     -2205.4183       390.9396     306.19    1828.48
      1617     -1813.4060     -2207.2759       393.8700     308.49    1823.37
      1618     -1813.0472     -2209.3114       396.2642     310.36    1819.29
      1619     -1816.0763     -2210.7898       394.7135     309.15    1801.90
      1620     -1815.2465     -2210.9325       395.6859     309.91    1844.39
      1621     -1815.1358     -2209.1820       394.0462     308.63    1897.71
      1622     -1812.8793     -2205.3851       392.5058     307.42    2000.37
      1623     -1811.3118     -2199.8720       388.5602     304.33    2117.12
      1624     -1812.8143     -2193.3710       380.5567     298.06    2229.27
      1625     -1813.8870     -2186.9839       373.0969     292.22    2351.86
      1626     -1812.6442     -2181.9156       369.2714     289.22    2461.17
      1627     -1813.0591     -2179.1257       366.0666     286.71    2501.67
      1628     -1813.1527     -2179.1417       365.9890     286.65    2488.80
      1629     -1812.3275     -2181.8939       369.5664     289.45    2420.86
      1630     -1810.7409     -2186.6965       375.9556     294.46    2309.73
      1631     -1808.3645     -2192.4986       384.1341     300.86    2181.75
      1632     -1809.8100     -2198.2511       388.4412     304.24    2033.15
      1633     -1811.7722     -2203.2200       391.4478     306.59    1926.36
      1634     -1809.5508     -2207.0840       397.5332     311.36    1895.95
      1635     -1809.9337     -2209.6424       399.7087     313.06    1882.49
      1636     -1809.7582     -2210.7894       401.0312     314.10    1930.12
      1637     -1806.7864     -2210.6265       403.8401     316.30    2033.16
      1638     -1808.8471     -2209.2114       400.3643     313.57    2115.01
      1639     -1808.2072     -2206.6339       398.4267     312.06    2243.93
      1640     -1809.0787     -2203.0980       394.0192     308.60    2352.13
      1641     -1805.0688     -2199.0586       393.9898     308.58    2489.66
      1642     -1803.7601     -2195.1481       391.3880     306.54    2570.09
      1643     -1805.1535     -2192.0499       386.8964     303.03    2609.79
      1644     -1803.5391     -2190.3200       386.7809     302.93    2643.70
      1645     -1805.6687     -2190.0552       384.3864     301.06    2606.21
      1646     -1806.4144     -2190.9486       384.5341     301.18    2564.56
      1647     -1804.2563     -2192.4779       388.2217     304.06    2524.02
      1648     -1806.1642     -2193.9797       387.8155     303.75    2441.32
      1649     -1806.9607     -2194.9732       388.0125     303.90    2384.10
      1650     -1809.1413     -2195.4031       386.2618     302.53    2317.48
      1651     -1807.8711     -2195.5621       387.6910     303.65    2278.36
      1652     -1807.1867     -2195.7921       388.6054     304.36    2214.13
      1653     -1811.3472     -2196.1613       384.8142     301.39    2104.37
      1654     -1812.1272     -2196.5727       384.4454     301.11    2023.37
      1655     -1816.8146     -2196.8281       380.0135     297.63    1894.27
      1656     -1819.2406     -2196.7586       377.5179     295.68    1791.85
      1657     -1816.7855     -2196.3095       379.5240     297.25    1718.06
      1658     -1816.7997     -2195.4537       378.6540     296.57    1618.40
      1659     -1818.1960     -2194.5880       376.3920     294.80    1527.92
      1660     -1822.3283     -2194.6665       372.3381     291.62    1422.40
      1661     -1821.2141     -2196.5839       375.3698     294.00    1347.27
      1662     -1824.1790     -2200.3596       376.1806     294.63    1203.04
      1663     -1827.1751     -2204.9732       377.7981     295.90    1062.41
      1664     -1826.6369     -2208.9833       382.3464     299.46     959.41
      1665     -1824.3360     -2211.0588       386.7228     302.89     890.54
      1666     -1824.8277     -2210.4663       385.6387     302.04     842.46
      1667     -1824.6378     -2207.4181       382.7803     299.80     853.76
      1668     -1824.2540     -2202.8260       378.5720     296.51     892.54
      1669     -1821.6773     -2197.7470       376.0698     294.55     955.06
      1670     -1820.6576     -2192.9381       372.2806     291.58     990.89
      1671     -1818.7261     -2188.7633       370.0372     289.82    1021.04
      1672     -1822.9021     -2185.1948       362.2928     283.76     984.91
      1673     -1821.4540     -2182.0977       360.6438     282.46     994.63
      1674     -1819.3579     -2179.2399       359.8821     281.87     980.65
      1675     -1818.5302     -2176.4672       357.9370     280.34     955.46
      1676     -1818.6636     -2174.0074       355.3437     278.31     930.72
      1677     -1817.9122     -2172.3600       354.4479     277.61     914.74
      1678     -1818.1884     -2171.8888       353.7004     277.03     883.03
      1679     -1819.6094     -2172.6122       353.0028     276.48     841.54
      1680     -1814.6600     -2174.3761       359.7161     281.74     846.15
      1681     -1811.7404     -2177.0046       365.2642     286.08     813.17
      1682     -1806.9718     -2180.3963       373.4244     292.47     798.72
      1683     -1803.6039     -2184.4704       380.8665     298.30     765.03
      1684     -1804.9180     -2188.8277       383.9098     300.69     702.16
      1685     -1806.8737     -2192.8023       385.9286     302.27     655.97
      1686     -1803.9155     -2195.6956       391.7801     306.85     656.54
      1687     -1804.8718     -2196.9584       392.0865     307.09     624.60
      1688     -1804.8489     -2196.5713       391.7224     306.81     623.41
      1689     -1805.8453     -2195.1494       389.3041     304.91     612.16
      1690     -1804.6668     -2193.5042       388.8374     304.55     609.25
      1691     -1804.6485     -2192.2658       387.6173     303.59     572.45
      1692     -1806.9183     -2191.7829       384.8646     301.43     502.76
      1693     -1805.2018     -2192.2036       387.0017     303.11     450.10
      1694     -1804.5551     -2193.3574       388.8024     304.52     362.61
      1695     -1802.2561     -2194.8186       392.5625     307.46     285.14
      1696     -1803.6608     -2196.1894       392.5286     307.44     180.05
      1697     -1803.2506     -2197.3568       394.1062     308.67     111.73
      1698     -1801.1963     -2198.5211       397.3248     311.19      63.54
      1699     -1799.7427     -2199.8898       400.1471     313.40      21.64
      1700     -1803.5286     -2201.5149       397.9863     311.71     -37.41
      1701     -1800.8015     -2203.2917       402.4902     315.24     -13.53
      1702     -1801.7671     -2204.8224       403.0553     315.68     -16.34
      1703     -1803.8702     -2205.4967       401.6265     314.56      10.85
      1704     -1800.2839     -2204.9354       404.6515     316.93     108.05
      1705     -1800.7164     -2202.9217       402.2054     315.02     182.00
      1706     -1805.0219     -2199.5188       394.4969     308.98     264.77
      1707     -1806.9374     -2195.2613       388.3239     304.14     393.40
      1708     -1807.0682     -2190.8870       383.8188     300.62     534.63
      1709     -1809.0828     -2187.1088       378.0260     296.08     658.40
      1710     -1809.4369     -2184.5891       375.1522     293.83     796.07
      1711     -1806.4206     -2183.7998       377.3792     295.57     941.10
      1712     -1806.9499     -2184.8582       377.9083     295.99    1033.78
      1713     -1808.6600     -2187.5492       378.8891     296.75    1110.86
      1714     -1809.1355     -2191.3373       382.2018     299.35    1180.38
      1715     -1809.3099     -2195.2878       385.9779     302.31    1233.28
      1716     -1809.7358     -2198.2230       388.4872     304.27    1280.40
      1717     -1809.0129     -2199.1347       390.1219     305.55    1346.70
      1718     -1808.4356     -2197.5897       389.1542     304.79    1427.26
      1719     -1803.7471     -2193.9997       390.2526     305.65    1554.37
      1720     -1801.6347     -2189.4939       387.8592     303.78    1651.38
      1721     -1806.3915     -2185.6581       379.2666     297.05    1686.75
      1722     -1807.4830     -2184.1419       376.6590     295.01    1723.10
      1723     -1804.8145     -2185.8204       381.0060     298.41    1708.44
      1724     -1805.6578     -2190.2596       384.6017     301.23    1593.78
      1725     -1807.3897     -2195.9015       388.5118     304.29    1446.33
      1726     -1808.7028     -2200.8539       392.1511     307.14    1296.72
      1727     -1809.2271     -2203.7014       394.4743     308.96    1168.40
      1728     -1811.0261     -2204.0263       393.0002     307.81    1058.18
      1729     -1817.8272     -2202.4079       384.5808     301.21     945.24
      1730     -1817.4216     -2200.0977       382.6762     299.72     917.33
      1731     -1817.7108     -2198.2540       380.5432     298.05     863.33
      1732     -1821.6984     -2197.6155       375.9170     294.43     782.47
      1733     -1820.1018     -2198.6078       378.5060     296.45     746.43
      1734     -1820.6920     -2201.1194       380.4274     297.96     669.88
      1735     -1820.8747     -2204.4081       383.5334     300.39     608.40
      1736     -1823.0099     -2207.4190       384.4092     301.08     552.55
      1737     -1820.6117     -2209.2363       388.6246     304.38     570.21
      1738     -1820.9260     -2209.5202       388.5941     304.36     590.80
      1739     -1817.9284     -2208.6459       390.7175     306.02     674.19
      1740     -1816.1725     -2207.4174       391.2449     306.43     748.67
      1741     -1815.0895     -2206.5058       391.4162     306.57     816.74
      1742     -1813.5924     -2206.1589       392.5665     307.47     871.63
      1743     -1811.2520     -2206.1059       394.8539     309.26     909.53
      1744     -1810.1911     -2205.7204       395.5292     309.79     917.91
      1745     -1809.3058     -2204.3783       395.0725     309.43     920.03
      1746     -1807.3161     -2201.8409       394.5248     309.00     926.04
      1747     -1807.5900     -2198.4498       390.8598     306.13     906.16
      1748     -1808.5259     -2195.1253       386.5994     302.79     875.76
      1749     -1808.0198     -2192.9324       384.9126     301.47     833.67
      1750     -1808.8491     -2192.4572       383.6081     300.45     749.86

 Average Values for the Last   250 Out of     1750 Dynamics Steps

 Simulation Time              3.5000 Picosecond
 Total Energy             -1812.8950 Kcal/mole   (+/-   5.6698)
 Potential Energy         -2198.6323 Kcal/mole   (+/-   9.7823)
 Kinetic Energy             385.7373 Kcal/mole   (+/-  10.3179)
 Temperature                  302.12 Kelvin      (+/-     8.08)
 Pressure                    1246.04 Atmosphere  (+/-   611.55)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at      1750 Dynamics Steps

 Current Time                 3.5000 Picosecond
 Current Potential        -2192.4572 Kcal/mole
 Current Kinetic            383.6081 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      7
 Coordinate File             anion.007

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

      1751     -1805.2198     -2193.6056       388.3859     304.19     681.83
      1752     -1809.4808     -2195.7204       386.2395     302.51     535.15
      1753     -1807.2548     -2198.0665       390.8117     306.09     464.19
      1754     -1805.0897     -2200.1358       395.0461     309.41     381.83
      1755     -1801.7749     -2201.5141       399.7392     313.08     325.30
      1756     -1804.9658     -2202.0468       397.0810     311.00     241.67
      1757     -1805.9323     -2201.9284       395.9961     310.15     218.83
